This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.15)  20 MAR 2019 22:46
entering extended mode
**./chapter3.tex
(chapter3.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 Este
 []


Overfull \hbox (28.05565pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 mtodo
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tiene
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 lema
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 querir
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ten-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 menos
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 mon-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 eda
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (18.91667pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 cier-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tas
 []


Overfull \hbox (51.7501pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 propiedades
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 lares
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (22.55557pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 nues-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tra
 []


Overfull \hbox (10.61113pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 (si
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 fcil
 []


Overfull \hbox (29.50005pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 crearla
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ejem-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 plo
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tiene
 []


Overfull \hbox (21.41673pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 valor
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 prc-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tico
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (20.63892pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 stru-
 []


Overfull \hbox (21.13895pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 irla).
 []


Overfull \hbox (33.88896pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 Aunque
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (31.11116pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 mecan-
 []


Overfull \hbox (20.0556pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ismo
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (26.97227pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 quiera
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 gran
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (22.83339pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 sumo
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (29.47227pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ergtico
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 mon-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 eda
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 na-
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tiva
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 mos
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (42.8612pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 struyendo
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 puede
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 est
 []


Overfull \hbox (30.05563pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 basada
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (30.02785pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 prueba
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (21.9445pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 bajo,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (35.08342pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 taramos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (33.94452pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 situacin
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 sim-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 lar
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 cada
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ini-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 cio
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (16.16666pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 sec-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 cin.
 []


Overfull \hbox (15.44447pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 Por
 []


Overfull \hbox (19.72229pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 todo
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 esto
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 apli-
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 cacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (28.05565pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 mtodo
 []


Overfull \hbox (31.38896pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 aunque
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (20.02779pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 tere-
 []


Overfull \hbox (22.55559pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 sante
 []


Overfull \hbox (23.94447pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 desde
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (25.27785pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 punto
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (20.88895pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 vista
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 econ-
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 mico,
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 sulta
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (30.61118pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 trapro-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 du-
 []


Overfull \hbox (22.50002pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 cente
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (27.5556pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 specto
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 prob-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 lema
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (22.83339pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 gasto
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (32.25006pt too wide) in paragraph at lines 92--93
\OT1/cmr/m/n/10 ergtico. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
! Undefined control sequence.
l.94 ...ci√≥n de este algoritmo de consenso \citep
                                                  {pob}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (11.25003pt too wide) in paragraph at lines 94--95
[]\OT1/cmr/m/n/10 La
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 crip-
 []


Overfull \hbox (42.7779pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tomoneda
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 Slim-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 coin
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (33.94452pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 primera
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ple-
 []


Overfull \hbox (39.7223pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mentacin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 go-
 []


Overfull \hbox (23.91673pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ritmo
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (22.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 senso
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 pob 
 []

! Undefined control sequence.
l.100 \section
              {Privacidad y seguridad}\label{cap3:seguridad} %correccion??
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!

Overfull \hbox (46.55568pt too wide) in paragraph at lines 100--103
[]\OT1/cmr/m/n/10 Privacidad
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se-
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 guri-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dad[]
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 Al
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ini-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cio
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.72223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 este
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cap-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tulo
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pli-
 []


Overfull \hbox (23.91672pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 caron
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ob-
 []


Overfull \hbox (10.83334pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 je-
 []


Overfull \hbox (20.61116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tivos
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (17.08337pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 Bit-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 coin,
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sin
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 em-
 []


Overfull \hbox (27.25008pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 bargo,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 hizo
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ref-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 pri-
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 vaci-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dad.
 []


Overfull \hbox (12.36115pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 En
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (14.0pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 sis-
 []


Overfull \hbox (25.61116pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 temas
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ban-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 car-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ios
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tradi-
 []


Overfull \hbox (33.9445pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cionales
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 se
 []


Overfull \hbox (39.7223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 mantiene
 []


Overfull \hbox (24.47226pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cierto
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 nivel
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 fi-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 den-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cial-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 dad,
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (23.05562pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 tanto
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 bre
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 bal-
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ance
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 las
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 era-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 100--103
\OT1/cmr/m/n/10 ciones
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 100--103
